warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
INFO:src.llm_server:Configuring remote LLM connection to http://127.0.0.1:8080...
 * Serving Flask app 'app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.110:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:48] "GET /health HTTP/1.1" 200 -
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/320x128.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Belotero-_Belotero__.jpg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Belotero-_Belotero__.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍外科診所logo(白底)_page-0001.jpg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍外科診所logo(白底)_page-0001.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_03Saxenda_女孩插圖_直式.PNG
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_03Saxenda_女孩插圖_直式.PNG: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_tiktok-dist_emface-jaw.jpeg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_tiktok-dist_emface-jaw.jpeg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍外科診所logo(綠底)_page-0001.jpg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍外科診所logo(綠底)_page-0001.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok.mp4: No module named 'torch'
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/-_IMG_5537.JPG
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/-_IMG_5537.JPG: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
